Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2006-01-01,11.550000190734863,11.600000381469727,11.369999885559082,11.399999618530273,4.85867977142334,0.0,0.0,0
2006-02-01,11.369999885559082,11.460000038146973,11.329999923706055,11.449999809265137,4.899814128875732,0.0,0.0,0
2006-02-28,,,,,,,0.042,0
2006-03-01,11.390000343322754,11.390000343322754,10.960000038146973,10.960000038146973,4.707484722137451,0.0,0.0,0
2006-04-01,10.949999809265137,10.960000038146973,10.680000305175781,10.699999809265137,4.638232231140137,0.0,0.0,0
2006-05-01,10.630000114440918,10.739999771118164,10.569999694824219,10.649999618530273,4.636073112487793,0.0,0.0,0
2006-06-01,10.65999984741211,10.850000381469727,10.5600004196167,10.680000305175781,4.669680118560791,0.0,0.0,0
2006-07-01,10.670000076293945,10.829999923706055,10.59000015258789,10.829999923706055,4.755451679229736,0.0,0.0,0
2006-08-01,10.829999923706055,11.079999923706055,10.789999961853027,11.079999923706055,4.8864359855651855,0.0,0.0,0
2006-09-01,11.09000015258789,11.289999961853027,11.0,11.210000038146973,4.964451313018799,0.0,0.0,0
2006-10-01,11.220000267028809,11.270000457763672,10.979999542236328,11.25,5.002247333526611,0.0,0.0,0
2006-11-01,11.300000190734863,11.420000076293945,11.140000343322754,11.420000076293945,5.0988359451293945,0.0,0.0,0
2006-12-01,11.449999809265137,11.449999809265137,11.130000114440918,11.130000114440918,4.989136219024658,0.0,0.0,0
2007-01-01,11.180000305175781,11.229999542236328,10.90999984741211,10.989999771118164,4.946827411651611,0.0,0.0,0
2007-02-01,10.979999542236328,11.319999694824219,10.979999542236328,11.270000457763672,5.094298362731934,0.0,0.0,0
2007-03-01,11.260000228881836,11.319999694824219,11.050000190734863,11.050000190734863,5.013453006744385,0.0,0.0,0
2007-04-01,11.0600004196167,11.100000381469727,10.949999809265137,11.100000381469727,5.078602313995361,0.0,0.0,0
2007-05-01,11.09000015258789,11.119999885559082,10.84000015258789,10.84000015258789,4.979998588562012,0.0,0.0,0
2007-06-01,10.779999732971191,10.819999694824219,10.4399995803833,10.699999809265137,4.936611175537109,0.0,0.0,0
2007-07-01,10.729999542236328,10.90999984741211,10.529999732971191,10.90999984741211,5.054477214813232,0.0,0.0,0
2007-08-01,10.90999984741211,11.100000381469727,10.789999961853027,11.079999923706055,5.154595851898193,0.0,0.0,0
2007-09-01,11.069999694824219,11.329999923706055,10.9399995803833,11.0600004196167,5.166234493255615,0.0,0.0,0
2007-10-01,11.100000381469727,11.3100004196167,10.960000038146973,11.170000076293945,5.238456726074219,0.0,0.0,0
2007-11-01,11.3100004196167,11.800000190734863,11.289999961853027,11.630000114440918,5.476033687591553,0.0,0.0,0
2007-11-30,,,,,,,0.043,0
2007-12-01,11.710000038146973,11.720000267028809,11.260000228881836,11.5,5.434794902801514,0.0,0.0,0
2008-01-01,11.65999984741211,11.920000076293945,11.579999923706055,11.760000228881836,5.59881591796875,0.0,0.0,0
2008-02-01,11.8100004196167,11.8100004196167,11.399999618530273,11.760000228881836,5.619951248168945,0.0,0.0,0
2008-02-29,,,,,,,0.041,0
2008-03-01,11.75,12.029999732971191,11.539999961853027,11.819999694824219,5.668662071228027,0.0,0.0,0
2008-04-01,11.670000076293945,11.850000381469727,11.430000305175781,11.5600004196167,5.572299957275391,0.0,0.0,0
2008-05-01,11.569999694824219,11.569999694824219,11.210000038146973,11.270000457763672,5.452900409698486,0.0,0.0,0
2008-06-01,11.319999694824219,11.430000305175781,11.079999923706055,11.430000305175781,5.552109241485596,0.0,0.0,0
2008-07-01,11.420000076293945,11.579999923706055,11.229999542236328,11.420000076293945,5.568202018737793,0.0,0.0,0
2008-08-01,11.40999984741211,11.649999618530273,11.279999732971191,11.579999923706055,5.668243408203125,0.0,0.0,0
2008-09-01,11.65999984741211,12.039999961853027,11.550000190734863,11.569999694824219,5.68582010269165,0.0,0.0,0
2008-10-01,11.6899995803833,11.970000267028809,11.109999656677246,11.109999656677246,5.479698181152344,0.0,0.0,0
2008-10-31,,,,,,,0.04,0
2008-11-01,11.149999618530273,12.40999984741211,11.149999618530273,12.40999984741211,6.142827987670898,0.0,0.0,0
2008-12-01,12.699999809265137,13.739999771118164,12.699999809265137,13.380000114440918,6.645079612731934,0.0,0.0,0
2008-12-31,,,,,,,0.038,0
2009-01-01,13.119999885559082,13.229999542236328,12.210000038146973,12.210000038146973,6.123147487640381,0.0,0.0,0
2009-01-30,,,,,,,0.037,0
2009-02-01,12.40999984741211,12.489999771118164,12.050000190734863,12.050000190734863,6.06126070022583,0.0,0.0,0
2009-03-01,12.229999542236328,12.609999656677246,12.069999694824219,12.25,6.1807146072387695,0.0,0.0,0
2009-04-01,12.329999923706055,12.329999923706055,11.600000381469727,11.600000381469727,6.0622148513793945,0.0,0.0,0
2009-04-30,,,,,,,0.039,0
2009-05-01,11.529999732971191,11.649999618530273,10.930000305175781,11.25,5.899101734161377,0.0,0.0,0
2009-06-01,10.970000267028809,11.319999694824219,10.720000267028809,11.289999961853027,5.94160270690918,0.0,0.0,0
2009-07-01,11.279999732971191,11.520000457763672,10.960000038146973,11.34000015258789,5.988552570343018,0.0,0.0,0
2009-08-01,11.1899995803833,11.489999771118164,10.930000305175781,11.489999771118164,6.089572429656982,0.0,0.0,0
2009-09-01,11.489999771118164,11.710000038146973,11.350000381469727,11.680000305175781,6.212477207183838,0.0,0.0,0
2009-10-01,11.8100004196167,11.8100004196167,11.260000228881836,11.470000267028809,6.120656967163086,0.0,0.0,0
2009-11-01,11.430000305175781,11.649999618530273,11.25,11.649999618530273,6.238715648651123,0.0,0.0,0
2009-12-01,11.529999732971191,11.529999732971191,10.890000343322754,10.899999618530273,5.856719493865967,0.0,0.0,0
2010-01-01,10.880000114440918,11.149999618530273,10.8100004196167,11.149999618530273,6.041195869445801,0.0,0.0,0
2010-02-01,11.0600004196167,11.15999984741211,10.850000381469727,11.09000015258789,6.030484676361084,0.0,0.0,0
2010-03-01,11.100000381469727,11.109999656677246,10.779999732971191,10.859999656677246,5.925233364105225,0.0,0.0,0
2010-04-01,10.829999923706055,11.119999885559082,10.680000305175781,11.119999885559082,6.10202169418335,0.0,0.0,0
2010-05-01,11.109999656677246,11.760000228881836,11.109999656677246,11.550000190734863,6.361069202423096,0.0,0.0,0
2010-06-01,11.600000381469727,12.050000190734863,11.449999809265137,12.050000190734863,6.660184383392334,0.0,0.0,0
2010-07-01,12.0600004196167,12.130000114440918,11.75,11.989999771118164,6.6486287117004395,0.0,0.0,0
2010-08-01,11.869999885559082,12.800000190734863,11.859999656677246,12.800000190734863,7.121243000030518,0.0,0.0,0
2010-09-01,12.579999923706055,12.579999923706055,12.140000343322754,12.529999732971191,6.992519855499268,0.0,0.0,0
2010-10-01,12.489999771118164,12.600000381469727,11.970000267028809,12.079999923706055,6.761344909667969,0.0,0.0,0
2010-11-01,12.050000190734863,12.170000076293945,11.460000038146973,11.850000381469727,6.653672218322754,0.0,0.0,0
2010-12-01,11.609999656677246,11.649999618530273,10.9399995803833,11.069999694824219,6.2352614402771,0.0,0.0,0
2011-01-01,10.979999542236328,10.989999771118164,10.729999542236328,10.770000457763672,6.261486053466797,0.0,0.0,0
2011-02-01,10.720000267028809,10.869999885559082,10.460000038146973,10.869999885559082,6.341267108917236,0.0,0.0,0
2011-02-28,,,,,,,0.033,0
2011-03-01,10.890000343322754,11.0600004196167,10.640000343322754,10.84000015258789,6.343040943145752,0.0,0.0,0
2011-03-31,,,,,,,0.032,0
2011-04-01,10.869999885559082,11.029999732971191,10.640000343322754,11.029999732971191,6.473309516906738,0.0,0.0,0
2011-04-29,,,,,,,0.031,0
2011-05-01,11.039999961853027,11.359999656677246,11.039999961853027,11.359999656677246,6.685827732086182,0.0,0.0,0
2011-06-01,11.489999771118164,11.489999771118164,11.100000381469727,11.100000381469727,6.551922798156738,0.0,0.0,0
2011-07-01,11.069999694824219,11.529999732971191,11.069999694824219,11.529999732971191,6.8259758949279785,0.0,0.0,0
2011-07-29,,,,,,,0.034,0
2011-08-01,11.630000114440918,12.90999984741211,11.630000114440918,12.5,7.422524452209473,0.0,0.0,0
2011-09-01,12.699999809265137,14.029999732971191,12.699999809265137,13.739999771118164,8.178881645202637,0.0,0.0,0
2011-09-30,,,,,,,0.03,0
2011-10-01,14.069999694824219,14.069999694824219,12.710000038146973,13.25,7.904800891876221,0.0,0.0,0
2011-11-01,13.619999885559082,13.930000305175781,13.279999732971191,13.460000038146973,8.050163269042969,0.0,0.0,0
2011-12-01,13.390000343322754,14.069999694824219,13.3100004196167,13.34000015258789,7.996537208557129,0.0,0.0,0
2012-01-01,13.170000076293945,13.359999656677246,12.859999656677246,13.319999694824219,8.309917449951172,0.0,0.0,0
2012-02-01,13.180000305175781,13.1899995803833,12.8100004196167,13.010000228881836,8.135017395019531,0.0,0.0,0
2012-02-29,,,,,,,0.029,0
2012-03-01,12.890000343322754,13.029999732971191,12.270000457763672,12.329999923706055,7.726953506469727,0.0,0.0,0
2012-04-01,12.380000114440918,12.890000343322754,12.1899995803833,12.84000015258789,8.169161796569824,0.0,0.0,0
2012-05-01,12.779999732971191,13.8100004196167,12.779999732971191,13.8100004196167,8.806207656860352,0.0,0.0,0
2012-06-01,14.100000381469727,14.100000381469727,13.550000190734863,13.579999923706055,8.67857837677002,0.0,0.0,0
2012-07-01,13.710000038146973,14.239999771118164,13.630000114440918,14.0,8.96721363067627,0.0,0.0,0
2012-08-01,13.9399995803833,14.010000228881836,13.1899995803833,13.8100004196167,8.865185737609863,0.0,0.0,0
2012-09-01,13.8100004196167,13.8100004196167,12.949999809265137,13.5,8.685917854309082,0.0,0.0,0
2012-10-01,13.539999961853027,13.539999961853027,13.100000381469727,13.40999984741211,8.647223472595215,0.0,0.0,0
2012-11-01,13.34000015258789,13.75,13.279999732971191,13.5600004196167,8.764988899230957,0.0,0.0,0
2012-12-01,13.569999694824219,13.649999618530273,13.069999694824219,13.069999694824219,8.467578887939453,0.0,0.0,0
2013-01-01,12.880000114440918,12.930000305175781,12.569999694824219,12.609999656677246,8.308144569396973,0.0,0.0,0
2013-02-01,12.470000267028809,12.819999694824219,12.470000267028809,12.739999771118164,8.4152193069458,0.0,0.0,0
2013-03-01,12.800000190734863,12.800000190734863,12.390000343322754,12.680000305175781,8.394726753234863,0.0,0.0,0
2013-04-01,12.720000267028809,13.180000305175781,12.680000305175781,13.140000343322754,8.743221282958984,0.0,0.0,0
2013-05-01,13.25,13.25,12.229999542236328,12.289999961853027,8.196976661682129,0.0,0.0,0
2013-06-01,12.350000381469727,12.390000343322754,11.619999885559082,11.859999656677246,7.930122375488281,0.0,0.0,0
2013-07-01,11.880000114440918,11.880000114440918,11.470000267028809,11.600000381469727,7.776046276092529,0.0,0.0,0
2013-08-01,11.399999618530273,11.579999923706055,11.069999694824219,11.420000076293945,7.675967216491699,0.0,0.0,0
2013-09-01,11.279999732971191,11.550000190734863,11.09000015258789,11.489999771118164,7.744022846221924,0.0,0.0,0
2013-10-01,11.460000038146973,11.6899995803833,11.319999694824219,11.609999656677246,7.84536075592041,0.0,0.0,0
2013-11-01,11.489999771118164,11.5,11.140000343322754,11.289999961853027,7.650228500366211,0.0,0.0,0
2013-12-01,11.199999809265137,11.25,10.899999618530273,10.899999618530273,7.406296730041504,0.0,0.0,0
2014-01-01,10.989999771118164,11.550000190734863,10.979999542236328,11.550000190734863,7.935634136199951,0.0,0.0,0
2014-02-01,11.680000305175781,11.680000305175781,11.34000015258789,11.59000015258789,7.985363960266113,0.0,0.0,0
2014-03-01,11.65999984741211,11.720000267028809,11.34000015258789,11.619999885559082,8.026129722595215,0.0,0.0,0
2014-04-01,11.529999732971191,11.84000015258789,11.470000267028809,11.8100004196167,8.180538177490234,0.0,0.0,0
2014-05-01,11.920000076293945,12.180000305175781,11.8100004196167,12.109999656677246,8.411211967468262,0.0,0.0,0
2014-06-01,12.020000457763672,12.050000190734863,11.819999694824219,12.050000190734863,8.39168930053711,0.0,0.0,0
2014-07-01,11.960000038146973,12.279999732971191,11.800000190734863,12.09000015258789,8.441320419311523,0.0,0.0,0
2014-08-01,12.170000076293945,12.569999694824219,12.140000343322754,12.569999694824219,8.799689292907715,0.0,0.0,0
2014-09-01,12.369999885559082,12.430000305175781,11.970000267028809,12.289999961853027,8.624940872192383,0.0,0.0,0
2014-10-01,12.510000228881836,12.920000076293945,12.420000076293945,12.579999923706055,8.849946022033691,0.0,0.0,0
2014-11-01,12.59000015258789,12.90999984741211,12.520000457763672,12.90999984741211,9.104461669921875,0.0,0.0,0
2014-12-01,12.84000015258789,13.399999618530273,12.710000038146973,13.050000190734863,9.224800109863281,0.0,0.0,0
2015-01-01,13.180000305175781,14.1899995803833,13.180000305175781,14.1899995803833,10.201493263244629,0.0,0.0,0
2015-02-01,14.140000343322754,14.140000343322754,13.050000190734863,13.359999656677246,9.625475883483887,0.0,0.0,0
2015-02-27,,,,,,,0.027,0
2015-03-01,13.140000343322754,13.65999984741211,12.800000190734863,13.380000114440918,9.659549713134766,0.0,0.0,0
2015-04-01,13.539999961853027,13.539999961853027,12.920000076293945,12.9399995803833,9.433073043823242,0.0,0.0,0
2015-05-01,12.770000457763672,12.770000457763672,12.229999542236328,12.630000114440918,9.227803230285645,0.0,0.0,0
2015-06-01,12.5,12.5,11.899999618530273,12.130000114440918,8.884343147277832,0.0,0.0,0
2015-07-01,11.970000267028809,12.609999656677246,11.960000038146973,12.609999656677246,9.257932662963867,0.0,0.0,0
2015-08-01,12.729999542236328,12.970000267028809,12.489999771118164,12.489999771118164,9.191877365112305,0.0,0.0,0
2015-09-01,12.5600004196167,12.739999771118164,12.239999771118164,12.699999809265137,9.368783950805664,0.0,0.0,0
2015-10-01,12.75,12.819999694824219,12.529999732971191,12.609999656677246,9.323617935180664,0.0,0.0,0
2015-11-01,12.5600004196167,12.5600004196167,12.180000305175781,12.479999542236328,9.248902320861816,0.0,0.0,0
2015-11-30,,,,,,,0.028,0
2015-12-01,12.630000114440918,12.710000038146973,12.140000343322754,12.1899995803833,9.054366111755371,0.0,0.0,0
2016-01-01,12.270000457763672,12.800000190734863,12.220000267028809,12.800000190734863,9.701371192932129,0.0,0.0,0
2016-02-01,12.760000228881836,13.40999984741211,12.760000228881836,13.140000343322754,9.981058120727539,0.0,0.0,0
2016-02-29,,,,,,,0.026,0
2016-03-01,12.9399995803833,13.149999618530273,12.8100004196167,13.109999656677246,9.978067398071289,0.0,0.0,0
2016-04-01,13.140000343322754,13.34000015258789,12.800000190734863,13.0,9.922592163085938,0.0,0.0,0
2016-05-01,12.880000114440918,13.279999732971191,12.880000114440918,13.069999694824219,9.997602462768555,0.0,0.0,0
2016-06-01,13.109999656677246,13.949999809265137,13.109999656677246,13.890000343322754,10.648526191711426,0.0,0.0,0
2016-07-01,14.039999961853027,14.350000381469727,13.84000015258789,14.140000343322754,10.862146377563477,0.0,0.0,0
2016-08-01,14.0,14.020000457763672,13.819999694824219,13.970000267028809,10.753779411315918,0.0,0.0,0
2016-09-01,13.979999542236328,13.979999542236328,13.399999618530273,13.760000228881836,10.614190101623535,0.0,0.0,0
2016-10-01,13.699999809265137,13.699999809265137,13.079999923706055,13.149999618530273,10.162712097167969,0.0,0.0,0
2016-11-01,13.149999618530273,13.220000267028809,12.09000015258789,12.09000015258789,9.363560676574707,0.0,0.0,0
2016-12-01,11.979999542236328,12.119999885559082,11.59000015258789,11.739999771118164,9.112558364868164,0.0,0.0,0
2017-01-01,11.770000457763672,12.029999732971191,11.680000305175781,11.789999961853027,9.39132022857666,0.0,0.0,0
2017-02-01,11.729999542236328,12.0,11.699999809265137,11.949999809265137,9.539950370788574,0.0,0.0,0
2017-02-28,,,,,,,0.025,0
2017-03-01,11.75,11.920000076293945,11.460000038146973,11.850000381469727,9.480015754699707,0.0,0.0,0
2017-04-01,11.960000038146973,12.239999771118164,11.869999885559082,12.010000228881836,9.632466316223145,0.0,0.0,0
2017-05-01,11.90999984741211,12.1899995803833,11.829999923706055,12.1899995803833,9.79973316192627,0.0,0.0,0
2017-06-01,12.1899995803833,12.539999961853027,12.1899995803833,12.239999771118164,9.862639427185059,0.0,0.0,0
2017-07-01,12.170000076293945,12.3100004196167,12.039999961853027,12.140000343322754,9.803619384765625,0.0,0.0,0
2017-08-01,12.220000267028809,12.510000228881836,12.220000267028809,12.510000228881836,10.125765800476074,0.0,0.0,0
2017-09-01,12.40999984741211,12.649999618530273,12.1899995803833,12.199999809265137,9.896275520324707,0.0,0.0,0
2017-10-01,12.180000305175781,12.319999694824219,11.989999771118164,12.170000076293945,9.893040657043457,0.0,0.0,0
2017-11-01,12.220000267028809,12.420000076293945,12.149999618530273,12.220000267028809,9.95659065246582,0.0,0.0,0
2017-12-01,12.380000114440918,12.520000457763672,12.130000114440918,12.40999984741211,10.13371753692627,0.0,0.0,0
2018-01-01,12.270000457763672,12.319999694824219,11.899999618530273,11.960000038146973,9.789189338684082,0.0,0.0,0
2018-02-01,11.800000190734863,11.800000190734863,11.399999618530273,11.59000015258789,9.508720397949219,0.0,0.0,0
2018-03-01,11.670000076293945,11.880000114440918,11.520000457763672,11.880000114440918,9.767838478088379,0.0,0.0,0
2018-04-01,11.890000343322754,11.890000343322754,11.430000305175781,11.609999656677246,9.569320678710938,0.0,0.0,0
2018-05-01,11.569999694824219,11.890000343322754,11.329999923706055,11.789999961853027,9.74123764038086,0.0,0.0,0
2018-06-01,11.729999542236328,11.880000114440918,11.579999923706055,11.84000015258789,9.80579662322998,0.0,0.0,0
2018-07-01,11.829999923706055,11.949999809265137,11.600000381469727,11.65999984741211,9.679535865783691,0.0,0.0,0
2018-08-01,11.569999694824219,11.899999618530273,11.569999694824219,11.770000457763672,9.794495582580566,0.0,0.0,0
2018-09-01,11.699999809265137,11.710000038146973,11.369999885559082,11.420000076293945,9.525843620300293,0.0,0.0,0
2018-10-01,11.34000015258789,11.40999984741211,11.0,11.069999694824219,9.255720138549805,0.0,0.0,0
2018-11-01,11.079999923706055,11.239999771118164,10.949999809265137,11.239999771118164,9.421561241149902,0.0,0.0,0
2018-12-01,11.3100004196167,11.829999923706055,11.3100004196167,11.829999923706055,9.94096565246582,0.0,0.0,0
2019-01-01,11.899999618530273,12.029999732971191,11.640000343322754,11.859999656677246,9.990726470947266,0.0,0.0,0
2019-02-01,11.789999961853027,11.90999984741211,11.680000305175781,11.680000305175781,9.862579345703125,0.0,0.0,0
2019-03-01,11.579999923706055,12.300000190734863,11.579999923706055,12.289999961853027,10.399825096130371,0.0,0.0,0
2019-04-01,12.109999656677246,12.140000343322754,11.899999618530273,12.029999732971191,10.203872680664062,0.0,0.0,0
2019-05-01,12.069999694824219,12.800000190734863,12.010000228881836,12.800000190734863,10.883356094360352,0.0,0.0,0
2019-06-01,12.880000114440918,12.90999984741211,12.670000076293945,12.899999618530273,10.994475364685059,0.0,0.0,0
2019-07-01,12.869999885559082,13.039999961853027,12.649999618530273,12.899999618530273,11.01922607421875,0.0,0.0,0
2019-08-01,13.149999618530273,14.3100004196167,13.149999618530273,14.25,12.199090003967285,0.0,0.0,0
2019-09-01,14.260000228881836,14.279999732971191,13.239999771118164,13.850000381469727,11.879164695739746,0.0,0.0,0
2019-10-01,13.890000343322754,14.140000343322754,13.300000190734863,13.670000076293945,11.747729301452637,0.0,0.0,0
2019-11-01,13.630000114440918,13.65999984741211,13.09000015258789,13.59000015258789,11.702401161193848,0.0,0.0,0
2019-12-01,13.40999984741211,13.680000305175781,13.119999885559082,13.119999885559082,11.319306373596191,0.0,0.0,0
2020-01-01,13.25,14.050000190734863,13.220000267028809,14.050000190734863,12.179570198059082,0.0,0.0,0
2020-02-01,14.039999961853027,14.949999809265137,13.710000038146973,14.949999809265137,12.984925270080566,0.0,0.0,0
2020-03-01,14.84000015258789,16.440000534057617,14.100000381469727,15.640000343322754,13.607499122619629,0.0,0.0,0
2020-04-01,15.869999885559082,16.280000686645508,15.609999656677246,15.899999618530273,13.972825050354004,0.0,0.0,0
2020-04-30,,,,,,,0.024,0
2020-05-01,16.0,16.0,15.5,15.609999656677246,13.738503456115723,0.0,0.0,0
2020-06-01,15.510000228881836,15.760000228881836,14.930000305175781,15.649999618530273,13.79506778717041,0.0,0.0,0
2020-06-30,,,,,,,0.023,0
2020-07-01,15.609999656677246,16.290000915527344,15.569999694824219,16.280000686645508,14.37142562866211,0.0,0.0,0
2020-08-01,16.200000762939453,16.350000381469727,15.399999618530273,15.489999771118164,13.693373680114746,0.0,0.0,0
2020-09-01,15.65999984741211,15.84000015258789,15.539999961853027,15.59000015258789,13.802389144897461,0.0,0.0,0
2020-10-01,15.619999885559082,15.619999885559082,15.020000457763672,15.069999694824219,13.360699653625488,0.0,0.0,0
2020-11-01,15.15999984741211,15.420000076293945,14.84000015258789,15.279999732971191,13.566515922546387,0.0,0.0,0
2020-12-01,15.0600004196167,15.170000076293945,13.989999771118164,14.050000190734863,12.491593360900879,0.0,0.0,0
2021-01-01,14.020000457763672,14.020000457763672,13.460000038146973,13.550000190734863,12.96658706665039,0.0,0.0,0
2021-02-01,13.5600004196167,13.5600004196167,12.390000343322754,12.770000457763672,12.238129615783691,0.0,0.0,0
2021-03-01,12.619999885559082,12.630000114440918,11.800000190734863,11.800000190734863,11.325898170471191,0.0,0.0,0
2021-04-01,11.970000267028809,12.199999809265137,11.920000076293945,12.0600004196167,11.924683570861816,0.0,0.0,0
2021-05-01,12.069999694824219,12.170000076293945,11.819999694824219,12.0600004196167,11.944540977478027,0.0,0.0,0
2021-06-01,12.029999732971191,12.619999885559082,12.020000457763672,12.510000228881836,12.41081428527832,0.0,0.0,0
2021-07-01,12.510000228881836,13.09000015258789,12.510000228881836,12.9399995803833,12.859075546264648,0.0,0.0,0
2021-08-01,13.039999961853027,13.079999923706055,12.680000305175781,12.890000343322754,12.83030891418457,0.0,0.0,0
2021-09-01,12.899999618530273,13.100000381469727,12.479999542236328,12.5,12.461344718933105,0.0,0.0,0
2021-10-01,12.59000015258789,12.760000228881836,12.270000457763672,12.729999542236328,12.709952354431152,0.0,0.0,0
2021-10-29,,,,,,,0.02,0
2021-11-01,12.670000076293945,13.050000190734863,12.479999542236328,13.050000190734863,13.050000190734863,0.0,0.0,0
2021-12-01,13.100000381469727,13.260000228881836,13.09000015258789,13.09000015258789,13.09000015258789,0.0,0.0,0
